date_grid,NCP_mean,NCP_sd,NCP_q05,NCP_q95,n_iter,time_step_label
2020-02-01,-27.185854170014437,19.61846141603851,-53.655707773704115,8.677393067472812,200,10 days
2020-02-11,-20.848175974942425,24.82151110756629,-55.60995352495432,25.360926768475533,200,10 days
2020-02-21,-22.265605491765996,21.368353770097663,-53.494819532116175,15.91411366830635,200,10 days
2020-03-02,-2.119198670528192,26.802076425482962,-45.12536972115434,38.805430769359035,200,10 days
2020-03-12,-1.764191147586807,26.799765173808947,-46.95350868801896,43.8636088550713,200,10 days
2020-03-22,24.999861733006917,26.88203159234884,-16.047858549591023,69.34368665989797,200,10 days
2020-04-01,12.7174899204152,27.998881357807715,-34.19401337872949,56.97910896338823,200,10 days
2020-04-11,32.04876263550514,24.482097659324676,-2.85833019260119,71.38956722192,200,10 days
2020-04-21,32.089901114954166,24.71063560234694,-6.89819083506644,75.05426674731157,200,10 days
2020-05-01,49.881792712298804,27.37765273922537,6.054051750482385,97.83861851906953,200,10 days
2020-05-11,30.639083372827308,23.860959771156583,-6.193986989558007,72.21771424753936,200,10 days
2020-05-21,13.51263202474329,23.351445249523103,-30.417017743330746,44.841812300803035,200,10 days
2020-05-31,-7.365950536992625,26.38251452792307,-49.33360911664289,36.77600047890545,200,10 days
2020-06-10,25.08204244663938,24.252930799013445,-11.237064324635295,63.280943222088354,200,10 days
2020-06-20,6.202220883607861,19.0671941284627,-24.743419926893036,35.98291744348612,200,10 days
2020-06-30,17.081020237139214,24.022988234379127,-24.302251769554353,57.03395685813925,200,10 days
2020-07-10,3.2126724558965485,22.89617084497335,-30.661179880573126,44.78846280864439,200,10 days
2020-07-20,18.02564316028637,19.437493261731277,-11.324024805271643,50.171528391057386,200,10 days
2020-07-30,34.534316932844625,21.451801278308974,-1.8958609945444873,66.27667561971913,200,10 days
2020-08-09,21.46837438321755,21.999502209921705,-12.177167780407693,58.81419840293248,200,10 days
2020-08-19,10.479399839904595,20.406459177464253,-23.28201668221997,41.441497644057094,200,10 days
2020-08-29,1.1913128913371924,21.479728310289644,-32.249643580346806,36.236990038958,200,10 days
2020-09-08,-12.353059747413926,21.25406579768932,-49.01363981484758,22.101131222515807,200,10 days
2020-09-18,4.582548516678268,17.551504854392565,-23.187274190237304,36.38277489959418,200,10 days
2020-09-28,-3.2386089453683926,18.66872700453756,-32.28284013908499,26.490185907698375,200,10 days
2020-10-08,-4.420970148847995,18.328472084633777,-34.12772460946994,24.26305028086444,200,10 days
2020-10-18,-37.06998997060627,13.37282007359005,-57.47748901033945,-14.423171977169954,200,10 days
2020-10-28,-38.967037766173135,10.828960147209246,-57.78201933494427,-21.044019837268813,200,10 days
2020-11-07,-41.57726768520174,9.91662384149594,-57.27594508922432,-29.363983049926397,200,10 days
2020-11-17,-26.279444553940504,17.517459317676586,-52.946826135098206,-0.6368952625918964,200,10 days
2020-11-27,-14.713611823101916,19.494763756781396,-46.55624274364134,17.73841377503013,200,10 days
2020-12-07,-15.25685801197174,18.27148060774223,-43.77200261868474,16.26366494963236,200,10 days
2020-12-17,-16.28885397856169,17.155929757034976,-42.0168408880801,11.623712922618815,200,10 days
2020-12-27,-10.413839938259878,20.16694618907936,-42.08205243863656,22.8736252875782,200,10 days
2021-01-06,-1.3107909481268558,16.440325203426177,-26.918083641176892,26.80410911274026,200,10 days
2021-01-16,-1.2685566391073797,18.55754744424905,-29.39025569238558,27.137511144307236,200,10 days
2021-01-26,-7.008239929924116,18.092632303071454,-38.61609958009895,23.019336227121332,200,10 days
2021-02-05,-3.358105581915431,16.94548270275949,-31.331146087081283,23.170955637990655,200,10 days
2021-02-15,-4.703723437482913,19.83079244633514,-38.57781584755372,30.09558613761176,200,10 days
2021-02-25,1.3757319291468464,17.31054966556327,-26.147147496119786,30.239773275137424,200,10 days
2021-03-07,-1.2863908713426417,15.949282934205598,-25.768679746803393,25.667330221494257,200,10 days
2021-03-17,-0.776778470806882,16.299440715968263,-30.63670697613659,25.782422927841885,200,10 days
2021-03-27,3.7513766729820746,18.590150437071905,-27.947744895957108,30.861016387443108,200,10 days
2021-04-06,6.933786546413353,15.748584716619291,-18.738629972271003,37.385726934995525,200,10 days
2021-04-16,18.191696507531933,16.282398455408824,-5.069978235179716,46.48587180030835,200,10 days
2021-04-26,23.663621280139353,16.346157731109297,-2.2008379614004445,51.02377615977023,200,10 days
2021-05-06,26.47655187531977,17.41980937373433,-4.826729491678371,54.14275350481924,200,10 days
2021-05-16,28.485840732617678,18.605659166834926,-1.6346735005613986,59.38088287606672,200,10 days
2021-05-26,33.640296340493876,15.519311977946417,7.763137323501938,59.86319546662341,200,10 days
2021-06-05,47.30758755770541,21.433749217522955,12.533122530305494,82.84252358941625,200,10 days
2021-06-15,55.134705451978824,17.891679763311384,27.26301900615916,85.37966549993685,200,10 days
2021-06-25,33.019335228286884,14.019652472276693,9.520419918480423,54.58010962045872,200,10 days
2021-07-05,25.50654687491514,17.895693494693575,-4.635752768747157,56.687131350772766,200,10 days
2021-07-15,16.437336366192042,16.07594329718184,-9.943726606690634,40.673250131538786,200,10 days
2021-07-25,13.154048541619122,13.553985374237945,-7.512529072448332,34.85278035035243,200,10 days
2021-08-04,6.32880347357268,12.24818494240082,-11.21244594476622,27.461874683409484,200,10 days
2021-08-14,-3.0577670887075468,14.042918137314993,-23.87553419869038,19.570412947869663,200,10 days
2021-08-24,3.131154325986259,13.553542496401256,-17.580119270093096,25.579840447586186,200,10 days
2021-09-03,-0.2187722832301571,12.704913480958735,-18.743849191239548,23.211312700136094,200,10 days
2021-09-13,4.301820105158988,15.968342285260404,-20.21706631385083,27.194303436876424,200,10 days
2021-09-23,0.28267529637499733,15.718960689050403,-28.037019365250497,24.337829509273735,200,10 days
2021-10-03,1.0928404674244536,15.206779775651201,-22.76512390185527,26.409879387153786,200,10 days
2021-10-13,-12.419877231481877,18.763950091904928,-41.86715162291623,17.5430555312738,200,10 days
2021-10-23,-23.382684163220304,17.111737925748592,-49.02837168010134,4.502580205023034,200,10 days
2021-11-02,-33.74513504847971,15.356670610420109,-56.16862542329932,-5.549566007250379,200,10 days
2021-11-12,-21.090314765441917,20.03113087336183,-48.888084020728414,11.82343672523642,200,10 days
2021-11-22,-10.587771307678768,17.666824933339896,-38.98483968698476,18.018423655251475,200,10 days
2021-12-02,-27.229343542724912,16.76737628780424,-55.33311544034523,-0.43799354553580344,200,10 days
2021-12-12,-31.776859210290127,14.204226712539064,-54.76080767532508,-5.393843035472935,200,10 days
2021-12-22,-33.19916188557533,16.30126105873633,-55.665283193469065,-2.319748124682524,200,10 days
2022-01-01,-22.705370537417462,15.839139154446935,-50.306609130536884,2.4087070921436657,200,10 days
2022-01-11,-12.387311436027591,19.51285702262355,-44.64438038577174,17.016578760753877,200,10 days
2022-01-21,-3.0977919573540857,19.665732535412463,-36.312354015251685,29.306385662664667,200,10 days
2022-01-31,5.795257494009592,20.662267775172886,-28.3647760628623,38.635137965189735,200,10 days
2022-02-10,-15.278689345549834,17.847665669573043,-42.03982803448106,15.711749642599477,200,10 days
2022-02-20,-26.904581541088962,19.04555690359204,-54.23521798727941,7.398342264043709,200,10 days
2022-03-02,-18.32357751134882,22.016162023659565,-50.64793753170776,17.930462749735888,200,10 days
2022-03-12,-0.9965872212516423,26.19081939259309,-43.25765770799108,39.34192164729789,200,10 days
2022-03-22,25.78787558953182,32.273084879746065,-29.12580975809824,77.1052428738227,200,10 days
2022-04-01,25.263212853966106,25.08341921965883,-15.804338117056027,68.38553232940023,200,10 days
2022-04-11,41.56994702431209,27.34277981063764,-2.8050788010492442,86.49562711772077,200,10 days
2022-04-21,28.03962853692166,33.20379034698591,-24.356632629198497,87.25339322596186,200,10 days
2022-05-01,17.35342985689083,30.165306140804006,-33.07923583759718,64.13144164502054,200,10 days
2022-05-11,-0.2921900775126292,29.47443051862382,-47.74774331070348,48.49198292112605,200,10 days
2022-05-21,19.377170483722292,27.128725315920974,-27.416021748478933,67.80176140238233,200,10 days
2022-05-31,28.231197017149334,30.17610812485639,-15.712787875038714,76.44545243739199,200,10 days
2022-06-10,29.441390811062252,31.405959573461985,-19.11969817154228,80.63238852202261,200,10 days
2022-06-20,1.395353492116053,27.837176459239068,-43.03866896476863,47.590234417293914,200,10 days
2022-06-30,22.482008442405398,23.089725752903682,-16.063377755334965,59.853091456860966,200,10 days
2022-07-10,27.886983855465232,29.97024839526508,-20.661603251275046,75.9168084803293,200,10 days
2022-07-20,47.51445604398722,27.570977104824735,2.174512057997885,94.82933308060527,200,10 days
2022-07-30,16.179011561002525,16.617397485636086,-11.672254104726845,41.002452357602046,200,10 days
2022-08-09,16.599168713907613,23.891031410236867,-21.6731527225317,55.707116100643795,200,10 days
2022-08-19,6.986541611637028,19.356265451138206,-21.79905238108959,35.8340905412896,200,10 days
2022-08-29,15.00417635598664,16.14736340707893,-11.838028976232087,41.91031571309953,200,10 days
2022-09-08,4.991526979533983,21.76354708376797,-26.198765899647906,40.60522165521688,200,10 days
2022-09-18,-11.562035115241999,18.94215928054721,-38.86579968915787,21.329351756694262,200,10 days
2022-09-28,-23.599394673975524,13.496059082215059,-45.94443709414687,-2.1209329557345225,200,10 days
2022-10-08,-29.530248625247967,9.573316017596701,-46.05067541779342,-14.078868223401424,200,10 days
2022-10-18,-28.539625390429183,9.210715391177203,-44.43259437861842,-13.739908344515527,200,10 days
2022-10-28,-35.92431719571263,11.19800285747164,-55.711653827130135,-17.702668380980878,200,10 days
2022-11-17,-13.588939389554039,4.881409027225819,-22.073571274980168,-6.269575435352369,200,10 days
2022-11-27,-16.949192216292197,10.09559855621281,-32.24607933870709,-0.4792996090729062,200,10 days
2022-12-07,-23.796627906106565,12.762512738098076,-44.16942147563297,-2.77135418635955,200,10 days
2022-12-17,-23.51954979377366,11.440458486853906,-43.820394448316506,-6.140544009495747,200,10 days
2022-12-27,-23.73744950167751,10.167236623211984,-41.1721989911817,-8.26633937407845,200,10 days
2023-01-06,0.95383115070337,10.336534002556723,-14.213488713434867,19.412807773256514,200,10 days
2023-01-16,1.0720175471513826,10.94011228247652,-17.078859852990554,17.897363449210864,200,10 days
2023-01-26,0.33076703690173803,11.355518798475453,-17.745052966134157,19.59706346370745,200,10 days
2023-02-05,-11.638824912867697,10.99852724183179,-30.119198674895394,5.892890561143262,200,10 days
2023-02-15,-3.938157976679112,9.621475173049491,-21.692869986474726,9.68731841747669,200,10 days
2023-02-25,-9.93992856150909,10.809768231033027,-28.116851472004576,7.145306327224588,200,10 days
2023-03-07,-3.972107196569637,13.28129651523377,-25.04478052043804,17.30363940700703,200,10 days
2023-03-17,-17.57506678577678,13.379262869824672,-39.70795677806482,3.556874665746043,200,10 days
2023-03-27,-1.9189264598053704,10.46762288470761,-20.7907859921143,16.341413239833834,200,10 days
2023-04-06,11.592143375092267,10.5163718373542,-5.305090502720066,28.82466964863264,200,10 days
2023-04-16,25.91438705131123,13.24654854684753,4.319374322001715,47.154050370483816,200,10 days
2023-04-26,27.99022705756767,10.746488958918645,11.0828423793249,46.68094635440656,200,10 days
2023-05-06,27.289148951499694,9.501171815415539,11.878325791341897,44.218786585549324,200,10 days
2023-05-16,24.633275660094945,8.957674517158377,10.455265525628672,39.317537913071874,200,10 days
2023-05-26,40.45322465880889,10.524916192813695,26.249750468003658,60.533227878948885,200,10 days
2023-06-05,44.280988535961015,9.489318571318547,27.414063640902366,58.88779019946535,200,10 days
2023-06-15,35.51433044995196,11.800569822003228,15.753934028963473,52.92066172626907,200,10 days
2023-06-25,14.685316007286627,11.296260589614187,-4.047928058071874,33.18610824073292,200,10 days
2023-07-05,24.571932212481187,9.953878617127186,6.283444907399336,38.91635654795445,200,10 days
2023-07-15,25.981193440571726,11.626950037431223,5.4171601130049405,43.79621667942017,200,10 days
2023-07-25,37.745001485049606,12.932651374413407,17.71391577085107,57.79606431782172,200,10 days
2023-08-04,21.503907605875256,12.075862937512426,2.030805723061495,39.169838250657875,200,10 days
2023-08-14,25.992038147642276,14.858267733581522,0.7306762906437013,49.79991598897058,200,10 days
2023-08-24,42.994507286007654,18.734950447407073,16.18323836530949,75.51507518378064,200,10 days
2023-09-03,39.98035991627924,16.38372266252322,13.399887079017704,66.95784548349496,200,10 days
2023-09-13,18.228138934202203,18.814147924569482,-11.762680943827533,45.82191435520422,200,10 days
2023-09-23,-15.827306855944336,20.041271489605318,-50.89972705897681,15.4283846410624,200,10 days
2023-10-03,-8.068473632675214,20.707098752121126,-42.67282047423344,26.014039889462378,200,10 days
2023-10-13,11.483458082959968,23.335080053762564,-26.043774075845572,47.856540593138995,200,10 days
2023-10-23,1.1555272158788927,24.135154402128297,-41.27142956035734,37.106639094776106,200,10 days
2023-11-02,-9.984575673928743,26.072087931522734,-47.53855700699036,31.3482888427707,200,10 days
2023-11-12,-20.774578852753095,22.264881913494253,-52.07420897460671,19.10411744607522,200,10 days
2023-11-22,25.69176590927507,33.245245501440174,-24.413936029707795,79.87254223990763,200,10 days
2023-12-02,28.13720675252212,34.644627278803604,-29.79904857056133,80.7340057356084,200,10 days
2023-12-12,13.31879454120808,28.058530891300382,-28.23861911909932,60.929615295219634,200,10 days
2023-12-22,8.656283361008075,31.022439907664104,-40.10543628304109,63.19350464938537,200,10 days
2024-01-01,-6.503124925265735,30.130678662527846,-46.75194064077844,44.31397966827768,200,10 days
2024-01-11,-20.77049238939337,25.57060160073187,-54.74802579738916,28.673049831921237,200,10 days
2024-01-21,-27.552343295615906,21.067790027075354,-55.13866815459602,11.097034184951024,200,10 days
2024-01-31,-30.522009222523717,20.78209649674599,-56.5484679678425,12.736620901785852,200,10 days
2024-02-10,-25.443915852411852,23.471138773284427,-53.14089307796584,18.135100375531014,200,10 days
2024-02-20,-21.758837387739852,26.84721453591539,-55.58198011240334,32.40913774401059,200,10 days
2024-03-01,-13.173434499339244,22.483250866656604,-48.19381574499752,20.63081946214034,200,10 days
2024-03-11,0.4217198168010887,23.77433828699869,-37.661110809333884,39.284575636770775,200,10 days
2024-03-21,11.418711314738893,22.693935679129734,-24.760577237883407,45.64064783569475,200,10 days
2024-03-31,17.43391964882708,19.322691575698762,-14.462859586396602,47.08294192068831,200,10 days
2024-04-10,30.444769286184933,15.70779059013066,5.989358255428882,57.51571785100581,200,10 days
2024-04-20,32.796331595231095,13.984287861049944,11.925509360206913,55.98897639818113,200,10 days
2024-04-30,31.8156918852228,12.168079557398627,10.89142986512087,53.72740864968859,200,10 days
2024-05-10,28.479928303285032,11.99664671971646,8.87578824946997,47.36619025998887,200,10 days
2024-05-20,27.448926328532227,9.588460111671893,11.190044666193339,42.86368531951648,200,10 days
2024-05-30,29.666060821416927,7.695199636910162,17.499651788877962,42.54379685426805,200,10 days
2024-06-09,20.999324229642987,7.208234989628588,8.225113275536238,32.45590239306094,200,10 days
2024-06-19,14.446100035544335,5.924385304214538,4.735926231210352,24.396346952567022,200,10 days
2024-06-29,14.153651134040391,4.672191239322636,6.946791530689122,21.657895015148,200,10 days
2024-07-09,19.049593501231836,4.089457741356221,12.745239695173304,25.729640191091207,200,10 days
2024-07-19,20.973128998002853,4.553708529328811,14.548892643626832,28.824536357918863,200,10 days
2024-07-29,25.63496394902788,5.35996220822923,17.591639264414408,34.2081237678155,200,10 days
2024-08-08,12.56298511397148,4.848589747152454,4.860208345484273,21.16521774267548,200,10 days
2024-08-18,12.472490900269324,5.490135785356064,3.1570664103823676,21.470756380424042,200,10 days
2024-08-28,7.431986563771114,5.760054928634246,-1.722197772426587,16.634950005248527,200,10 days
2024-09-07,14.804274634929307,6.2359842735351885,4.49494590736611,25.791635708208517,200,10 days
2024-09-17,6.157540699137735,9.680735624522262,-7.838519753387095,21.852766726704036,200,10 days
2024-09-27,38.55633498868772,14.68462622384924,12.29645862787355,60.6817441047916,200,10 days
2024-10-07,43.63466357730248,19.058183259531923,17.10340864110706,76.6168104261706,200,10 days
2024-10-17,62.75329306125406,16.308178608240947,36.504022603740175,90.83293298297023,200,10 days
2024-10-27,34.76203045485604,26.81994550279437,-10.931600237835882,78.0738466543992,200,10 days
2024-11-06,34.644700373480696,29.127899361635816,-14.203388049835308,85.81361054206012,200,10 days
2024-11-16,9.31464836202354,32.487759454849076,-39.859465228994296,63.8415740879735,200,10 days
2024-11-26,-19.59578739768093,28.422298509250588,-55.85037505495657,30.72988631711722,200,10 days
2024-12-06,-27.975258846805847,30.107850829101942,-62.4803908030588,37.04390607118621,200,10 days
2024-12-16,-28.62165175795135,31.013256843203827,-65.76048507962048,30.629428579647094,200,10 days
2024-12-26,-29.964655994723206,35.80754413605857,-73.62596334297362,44.61419954807989,200,10 days
2025-01-05,0.00605400753252523,47.96154851749586,-57.78893163937839,96.62492928877552,200,10 days
2025-01-15,-14.353145130366832,40.500075560429565,-63.10792079065102,66.2286203944831,200,10 days
2025-01-25,-18.576621763298498,58.02642063603172,-93.36818781027345,79.76374098620342,200,10 days
2025-02-04,-25.280297776215303,45.72046922805019,-86.06326092814221,64.30153529873327,200,10 days
2025-02-14,-15.166652123423503,44.406214514340896,-64.12342257902786,70.76813905042775,200,10 days
2025-02-24,-11.07280819464172,61.17431084978901,-93.46328785386247,101.0333696692966,200,10 days
2025-03-06,15.306322186264701,48.99115166330467,-51.09778825561617,99.38016529561567,200,10 days
2025-03-16,42.014976076067235,69.80556681268307,-54.77820053525603,168.0221572431798,200,10 days
2025-03-26,102.67520161845624,63.593787325838434,-3.7506074245483534,205.48419017016545,200,10 days
2025-04-05,93.21315771739772,50.14370437090598,15.463653715289121,172.01808415512352,200,10 days
2025-04-15,55.33089198686235,57.666519392522716,-37.55908688049247,155.8963484306837,200,10 days
2025-04-25,26.321737345242205,45.878476289328255,-38.73836163411912,98.50734198659157,200,10 days
2025-05-05,8.88780989370201,36.142069525567365,-52.08597056599842,72.09078755747075,200,10 days
2025-05-15,25.21311936530387,25.00327786640454,-13.777169329446854,66.94945886756088,200,10 days
2025-05-25,27.699494896471045,21.945527549135203,-12.496769746672404,60.57878599968237,200,10 days
2025-06-04,27.93781398459751,18.44443464102316,-2.6699579347873477,55.34843168980821,200,10 days
2025-06-14,18.09959516786929,10.98685974877109,-1.4180199633971868,34.99561523124747,200,10 days
2025-06-24,27.859260333092802,9.905916489181639,11.136372727466723,44.22602447119785,200,10 days
2025-07-04,15.41822160607678,11.465795095429812,-1.7932315262341305,34.02659772229617,200,10 days
2025-07-14,12.839633206117723,10.431463709517162,-4.653691618862312,30.242335425569145,200,10 days
2025-07-24,11.922723870994368,9.405541317430744,-2.534729192614578,27.31448710317718,200,10 days
2025-08-03,4.940952619287862,10.255583486080589,-12.690041786060846,20.885869414299954,200,10 days
2025-08-13,6.7047629220249725,10.709180871143147,-11.530792331762406,22.16521944326052,200,10 days
2025-08-23,23.132054748992815,11.005227702378551,4.409568939896009,41.65920143083591,200,10 days
2025-09-02,29.897454632609385,12.418411089107774,10.264348886549044,52.70731444733143,200,10 days
2025-09-12,50.65530190124287,15.747039954003506,23.633685396179455,75.08477549112955,200,10 days
2025-09-22,11.9109203569761,15.293204413175662,-14.502280421312626,34.67301647470132,200,10 days
2025-10-02,35.44881879226174,27.92397391588322,-9.32782910338054,77.30268712306321,200,10 days
2025-10-12,79.76864179807183,26.364870781788436,39.38223620040421,119.76559876076679,200,10 days
2025-10-22,9.89592398142068,33.77710854944624,-44.39611258943991,59.304614301510895,200,10 days
2025-11-01,48.51437864687311,35.39330001929271,-12.511190902237654,103.57819292650125,200,10 days
2025-11-11,34.417766214169525,47.90845298765584,-42.59002889449744,111.71441263854588,200,10 days
2025-11-21,25.01286019493522,49.422974037106684,-49.815938003604295,103.61745063848795,200,10 days
2025-12-01,-42.19846679927969,28.01865370653546,-78.75970417565598,11.680276279131999,200,10 days
2020-02-16,-14.410560912300268,13.614386425609766,-35.55528097424189,8.838188121120076,200,15 days
2020-03-02,-6.879907838330625,13.903710767727608,-28.973830417099816,18.19673061765366,200,15 days
2020-03-17,10.183754821840235,14.206298592692736,-13.102008092235073,31.976156900857983,200,15 days
2020-04-01,21.235107725213958,15.21930277247383,-4.82516190744266,46.66638012015315,200,15 days
2020-04-16,34.43057462178073,13.896986001157856,11.23571308586364,56.050553788242226,200,15 days
2020-05-01,33.030234275133324,12.649343794571626,11.90679464716185,53.31727900688902,200,15 days
2020-05-16,16.03894137113008,14.544060525063763,-5.541088116120712,41.66312942156449,200,15 days
2020-05-31,24.311736899660858,15.028292109622447,-2.924919274525067,48.04271823649972,200,15 days
2020-06-15,1.4511233013932792,12.381406371395192,-18.390058700909155,23.21793286256391,200,15 days
2020-06-30,20.59532436840286,11.125431583371212,1.6650675201689618,38.4413652666408,200,15 days
2020-07-15,5.861942639555038,14.210545433679373,-16.30750704277165,29.22926100946124,200,15 days
2020-07-30,25.89682422888468,10.865283898943561,7.580856093644141,43.351801523647275,200,15 days
2020-08-14,10.223550776132912,11.48322562468715,-8.728955734859603,29.262352460164518,200,15 days
2020-08-29,2.442899241744929,12.218367992388872,-18.37869067906053,21.960502765826014,200,15 days
2020-09-13,-3.254599153957664,10.498212320908404,-21.21836277896253,11.69588061728543,200,15 days
