date_grid,NCP_mean,NCP_sd,NCP_q05,NCP_q95,n_iter,time_step_label
2020-09-28,-0.771157347676744,10.402160062937881,-17.02874812158696,17.12637133067321,200,15 days
2020-10-13,-30.159282450430876,11.414495562102049,-47.85157316209711,-12.5973717559533,200,15 days
2020-10-28,-40.886487830290605,9.780095228666774,-57.294289120138004,-26.399821326394033,200,15 days
2020-11-12,-43.12798275316223,9.363556834575968,-57.023126111980474,-27.377094249093588,200,15 days
2020-11-27,-23.576322587798117,11.287977877760929,-43.889067815803884,-6.071470518627904,200,15 days
2020-12-12,-10.679930524136712,11.844422481214103,-28.45805372483032,10.233581905843678,200,15 days
2020-12-27,-9.368316783772844,11.174242628500739,-26.6378994850529,8.963652795885686,200,15 days
2021-01-11,-3.3197655057176174,10.877995256558208,-20.48182231790696,13.263656658587843,200,15 days
2021-01-26,-1.5405048132546417,10.93154404439999,-18.124539231814346,15.095049374507157,200,15 days
2021-02-10,-2.618478075919756,10.305957871139537,-18.765472811503678,14.450003826777483,200,15 days
2021-02-25,0.37185630513838513,10.242804821650408,-16.885600581962525,17.76991834600893,200,15 days
2021-03-12,-1.8991144895821137,10.548016329510308,-18.065925101567295,13.815527240791905,200,15 days
2021-03-27,6.708520305890138,8.805732140959224,-6.735803178913411,20.678994678828175,200,15 days
2021-04-11,12.5120504384351,9.742406866240177,-3.1437779522522358,28.142713926149757,200,15 days
2021-04-26,23.724759014097707,11.750616237838036,3.777620157694058,43.18008394216502,200,15 days
2021-05-11,23.089676822849167,13.712409500273212,-0.2832017466254371,44.94942276648713,200,15 days
2021-05-26,40.93326797064444,12.357317121006975,19.180068272950997,57.84346228735772,200,15 days
2021-06-10,40.980719181865524,11.093151581191739,22.451462483895696,59.54196571684589,200,15 days
2021-06-25,41.653050237302786,11.961900029793856,24.169572975020426,60.813363341499866,200,15 days
2021-07-10,20.189195151887013,10.897067262129298,3.4777182890532323,39.43362546440248,200,15 days
2021-07-25,11.432265509532803,7.529256203942562,-1.6525866521311001,23.623104879399747,200,15 days
2021-08-09,2.897857450193684,6.954721344856119,-7.747243067152004,15.548066339315994,200,15 days
2021-08-24,1.4270179189508194,7.343403265690633,-10.358522604423337,14.184503306563773,200,15 days
2021-09-08,-0.7194210076941638,9.234439777200075,-14.904559897386806,14.883366170352444,200,15 days
2021-09-23,1.5988362030356378,9.687233946037832,-13.959997332748785,17.054841556682195,200,15 days
2021-10-08,-12.26695294642401,7.769728987826071,-24.827229569655035,0.7061340971602018,200,15 days
2021-10-23,-24.192897279921457,9.903651421913445,-39.46545744107125,-9.138003395725878,200,15 days
2021-11-07,-23.281878318721976,11.955981403010814,-42.41510019347076,-2.0314688634860945,200,15 days
2021-11-22,-32.11477522137956,9.749682231519412,-46.90610899895536,-15.245309524967372,200,15 days
2021-12-07,-23.123593030409857,11.832810604549417,-40.449617949568804,-4.604599990349089,200,15 days
2021-12-22,-33.79550144355385,10.894478279519197,-51.051836948960585,-13.823077236438792,200,15 days
2022-01-06,-9.480491510518867,10.247048671622899,-26.79928619191601,5.840021359253747,200,15 days
2022-01-21,-4.287637671823036,12.989983825727277,-25.08471422961661,17.149060702848768,200,15 days
2022-02-05,-10.471382311047321,12.204215005274405,-30.624926689331776,9.034589281482043,200,15 days
2022-02-20,-12.484400803043016,11.271858284008799,-34.52406394977116,3.754449335724211,200,15 days
2022-03-07,-8.13883826919806,15.721539899364481,-32.99223041156677,19.078188297343104,200,15 days
2022-03-22,13.9086596632401,17.4070050886304,-13.859939619661132,43.44775798908427,200,15 days
2022-04-06,28.453477523122352,12.866960151304712,9.0884287229548,54.03869092917807,200,15 days
2022-04-21,20.14830454839858,16.729634407855386,-5.236915313980477,47.172299075389844,200,15 days
2022-05-06,24.539581106009056,17.300572604042184,-5.709902493975226,55.68527292747397,200,15 days
2022-05-21,18.238379112769415,16.606709960429637,-7.69707681011876,42.94997428820705,200,15 days
2022-06-05,21.295904033701262,18.600318262877167,-7.587830154558423,51.79291044896324,200,15 days
2022-06-20,25.34097252408446,12.822341808897152,1.9744000777834079,46.67999812140686,200,15 days
2022-07-05,25.886890508092094,15.655076316338151,2.937579389285337,51.1861438714039,200,15 days
2022-07-20,25.829628117561654,11.58165144098969,7.397229123653014,44.54533570929522,200,15 days
2022-08-04,18.094621679647634,12.478343486136392,-0.8874685913656816,38.753417395725116,200,15 days
2022-08-19,9.800832975991836,11.89589126856615,-11.894942915160403,28.82403529855744,200,15 days
2022-09-03,5.407564398839751,10.598049978469957,-11.694243940354589,22.15978381622728,200,15 days
2022-09-18,-11.667719453289301,10.314729204160482,-27.115547912286345,5.4950769347194885,200,15 days
2022-10-03,-23.45992258036523,8.729110636943094,-37.47303798230591,-7.931332754184111,200,15 days
2022-10-18,-36.70539659147763,9.402052202601554,-53.377960781218626,-21.593778481796846,200,15 days
2022-11-17,-12.295590967517745,3.5616323756853157,-17.947357760085012,-6.681632810049208,200,15 days
2022-12-02,-32.16683985436086,7.398223143070316,-44.845583354786775,-20.35973199071304,200,15 days
2022-12-17,-13.954998535726101,6.552880857353467,-25.011878778883744,-3.4031991246003805,200,15 days
2023-01-01,-16.970210542682363,5.463074102194083,-25.62038574583278,-9.275407436666354,200,15 days
2023-01-16,-0.18025864571049993,7.815084047854636,-13.083325435742736,11.674358436999539,200,15 days
2023-01-31,-5.67627762333798,6.644290582955785,-18.44600245729079,4.017663312011171,200,15 days
2023-02-15,-2.921576672996981,6.730606680118361,-13.75005904563955,9.298661790120772,200,15 days
2023-03-02,-6.474469876629413,6.638727595752642,-16.235369756515038,3.6917814223163306,200,15 days
2023-03-17,-5.05625710944648,7.726777762446908,-16.009880839277244,8.20731323523142,200,15 days
2023-04-01,2.9497602733129056,7.003942932355384,-8.946774335566513,13.784168881893121,200,15 days
2023-04-16,16.481016127037105,5.341551417778205,8.506378300467327,25.019415186387718,200,15 days
2023-05-01,30.167343443469264,5.890917679418878,20.483355158442674,39.63567344941994,200,15 days
2023-05-16,38.277341796081615,6.790679847601466,28.081239003155847,50.12667259232895,200,15 days
2023-05-31,44.77069223833411,5.915144869990977,35.87879920405346,54.09246000214114,200,15 days
2023-06-15,34.79962866291033,6.700319892939806,24.194857847105602,45.54562957368381,200,15 days
2023-06-30,29.568894966631248,7.280429286414757,18.13099514548677,40.986499062999265,200,15 days
2023-07-15,32.70357958934234,6.888021997599346,21.276509905679546,43.67944511159801,200,15 days
2023-07-30,44.24343782621515,7.78161011960554,30.64385130402189,56.883384398665065,200,15 days
2023-08-14,33.86762531933619,10.243314988813177,17.594328467329337,50.40142891819627,200,15 days
2023-08-29,50.40529026650941,10.870614322147038,32.316229728027594,66.55835589166253,200,15 days
2023-09-13,19.94382105710803,12.959370889650618,0.9657288196702325,42.26320180544746,200,15 days
2023-09-28,8.158008326270991,14.996091760459487,-16.674810471335917,31.97446622668897,200,15 days
2023-10-13,-2.7887190222167204,13.592311998683957,-24.794611039912702,18.54304974564149,200,15 days
2023-10-28,12.658347491815778,18.452997286410056,-16.687816043585464,41.28644679348319,200,15 days
2023-11-12,-0.7211785467460349,18.80988085356143,-32.52834379946529,31.838783957262425,200,15 days
2023-11-27,16.092197560692508,19.284200766051146,-14.633220097036268,47.991824365822865,200,15 days
2023-12-12,28.321692826236095,16.253384741867688,0.5783492908281984,54.50294975307461,200,15 days
2023-12-27,11.413110926807088,17.426970870833905,-17.50024481976598,39.031440747365814,200,15 days
2024-01-11,-20.79461933615403,17.94854404748279,-52.2467912584382,10.18677482038292,200,15 days
2024-01-26,-34.05658124233328,14.371841303736911,-55.843825492186596,-6.941087896983285,200,15 days
2024-02-10,-37.06880140149039,14.644144311880995,-57.20304828059347,-8.543494620731945,200,15 days
2024-02-25,-13.483484871584988,14.730593148269852,-36.1559671013425,12.414797761444213,200,15 days
2024-03-11,-4.11015414963472,14.563516641271406,-29.47037688454989,17.20634641190912,200,15 days
2024-03-26,17.42309611903056,14.03873296086062,-7.675632759472167,39.931941319333106,200,15 days
2024-04-10,23.768774307833315,9.573110417310028,7.6676464843441625,38.6206848761298,200,15 days
2024-04-25,33.74617874784665,9.211117121481376,20.515920705290533,48.574167204684215,200,15 days
2024-05-10,27.94444858148613,7.112135270159143,16.19915431819365,38.311048285879,200,15 days
2024-05-25,28.532651722246246,4.613125542925401,20.9719569553971,35.67003848101233,200,15 days
2024-06-09,18.587892490228967,4.373540592043204,11.396010301670268,25.098074676522877,200,15 days
2024-06-24,19.888905793811677,3.4707412017262027,14.687570757210757,25.367122814787844,200,15 days
2024-07-09,13.733990475811,2.690242282526503,9.390670293766203,18.251671001532042,200,15 days
2024-07-24,29.264443758543663,2.4162820776900085,25.098496221453576,33.4561464508085,200,15 days
2024-08-08,30.467532968204935,3.91651125031962,23.798314699547262,36.152365691097785,200,15 days
2024-08-23,20.08526714072059,3.8654096111814678,13.998639839379248,25.949766312309386,200,15 days
2024-09-07,18.844876322054045,5.433492888448513,10.398347061742125,27.93980580665164,200,15 days
2024-09-22,47.86626768448897,9.895856313070176,33.207378851334056,66.14917971791162,200,15 days
2024-10-07,98.08621647423873,13.424782244249691,78.35158706469018,121.23329293803205,200,15 days
2024-10-22,58.35999286433278,14.594417323365738,36.82791349089008,82.50363156489068,200,15 days
2024-11-06,53.67631626692274,20.505074388136627,22.170012531968037,84.8785309803888,200,15 days
2024-11-21,-18.331745325219497,19.024363229945155,-47.051103515669794,13.848161658336224,200,15 days
2024-12-06,-7.330116079779916,29.194615110978354,-48.755191711362066,47.59420542126266,200,15 days
2024-12-21,-27.49105371798251,23.37225802020753,-56.68317215909543,18.72431914373065,200,15 days
2025-01-05,-16.841751197134315,26.996842476848386,-53.33611429215272,29.70030942130939,200,15 days
2025-01-20,-33.55886881311406,26.78572456142122,-61.11914506743564,28.619128899663956,200,15 days
2025-02-04,-13.69093379159167,26.935758664692717,-50.85934300144226,37.12500284309415,200,15 days
2025-02-19,-29.797405067968914,23.144912016315164,-57.512521425411755,10.988215819681251,200,15 days
2025-03-06,31.80221226042711,42.42260458168966,-36.858259023630126,103.39100873479141,200,15 days
2025-03-21,38.06078567754825,31.482909214163506,-7.3279530181820824,95.23492204549039,200,15 days
2025-04-05,78.95291957614104,27.474209206426696,33.0395180736943,118.55526121346853,200,15 days
2025-04-20,34.6693354708898,26.23397179521369,-6.896235695826299,79.05306996216736,200,15 days
2025-05-05,36.21774569044236,20.780041270092866,2.96560972447823,71.34595971057787,200,15 days
2025-05-20,14.206266968898216,16.811962122773267,-9.552130264179059,45.3911640341124,200,15 days
2025-06-04,36.864309206992836,10.708312740607873,20.56048271780812,52.191962036724966,200,15 days
2025-06-19,14.918388933847833,6.686381038873705,4.510103808748539,25.385495279555194,200,15 days
2025-07-04,24.33946221289701,6.353967197429095,14.976112101524144,35.01271150714119,200,15 days
2025-07-19,9.53906505142294,5.038877550816829,1.1420552182184494,17.725944573640234,200,15 days
2025-08-03,6.0323717458109964,6.121560960642718,-2.54577142521277,15.904268891183222,200,15 days
2025-08-18,27.335276293588194,6.171585180117482,17.89682999974115,38.28860543425042,200,15 days
2025-09-02,48.1259326890116,12.002665958098657,29.75079138745395,70.71979426881992,200,15 days
2025-09-17,39.023326544431654,23.213126693297987,3.7405492820380357,74.9195681880335,200,15 days
2025-10-02,74.94201635342968,23.37395963379928,36.249683487550925,109.85577056368606,200,15 days
2025-10-17,52.14013167322313,33.57335900945722,-3.1252707585696937,103.60815592291796,200,15 days
2025-11-01,86.67095342871704,25.23932535706404,41.874811412213035,126.05276469308352,200,15 days
2025-11-16,19.49014807009723,31.930068019801734,-31.44646343951149,66.4569999572233,200,15 days
2020-03-02,-7.846524547399537,10.153988501769915,-25.56797074201332,7.0226852943920965,200,20 days
2020-03-22,11.529159019867425,8.929398885804888,-4.577616766718324,26.413943921862728,200,20 days
2020-04-11,27.94568703040425,8.717018934499665,13.153287795804415,39.78231525445356,200,20 days
2020-05-01,27.605708717378736,9.173539531027192,13.104861686621351,41.398035978712805,200,20 days
2020-05-21,25.527273192609123,11.13852410747704,7.43673143145644,43.1116662565037,200,20 days
2020-06-10,7.01313177121114,7.334562904037854,-5.159410962884398,18.30127795342341,200,20 days
2020-06-30,13.094878206520542,8.273026688876334,-0.13669695249437414,27.136145996660712,200,20 days
2020-07-20,16.976933177292107,10.651649605525941,-0.7847735661207177,33.849196779350166,200,20 days
2020-08-09,16.7111469370549,7.253731712814999,5.015596066704712,28.3723878356827,200,20 days
2020-08-29,6.764592358316847,6.123321435071889,-3.137218241473695,17.32084071352292,200,20 days
2020-09-18,-4.318275834239762,6.590229629897831,-15.082420138764878,4.664798769910938,200,20 days
2020-10-08,-22.36467309651527,7.619629064751315,-34.50694589831768,-10.378805169716202,200,20 days
2020-10-28,-33.83639720877851,7.742801783857538,-47.39702074998414,-21.411584896355116,200,20 days
2020-11-17,-36.86981726563352,6.2495360620606615,-47.119998233659175,-26.61505717826502,200,20 days
2020-12-07,-18.759451799531703,6.954355653991804,-30.413108978708586,-6.890146442259186,200,20 days
2020-12-27,-8.510262295692554,8.486020357618857,-22.19564657005722,3.5043856110601155,200,20 days
2021-01-16,-5.321614305682954,6.68852523713968,-16.37550059094825,5.482907838706777,200,20 days
2021-02-05,-2.523332766760783,6.104193883758571,-12.960910881749122,8.059920208047958,200,20 days
2021-02-25,-2.1433812611455902,6.323425068393806,-13.717879361578703,8.896076359148264,200,20 days
2021-03-17,2.791188719740039,5.8122322296614435,-6.988627416370185,11.79488660263037,200,20 days
2021-04-06,9.657803583651882,6.340146413364769,-0.19466102484865758,19.037211183455693,200,20 days
2021-04-26,19.282203967410908,6.674854504124904,8.44564000596786,29.622964438606,200,20 days
2021-05-16,38.4498425369075,9.163460096321188,23.687911167231892,54.90554037644962,200,20 days
2021-06-05,38.94454932060292,5.535380009440156,31.314559673371395,47.76668766039269,200,20 days
2021-06-25,37.24750274119242,6.648710364912984,27.285940336682124,47.851935233358766,200,20 days
2021-07-15,14.245711122428318,8.643441097933227,-0.648902222170482,27.853837962007738,200,20 days
2021-08-04,8.033365966983434,4.95941088401246,-0.038348428265298905,15.778281874471444,200,20 days
2021-08-24,1.7059540996934435,4.813387360848719,-5.840624838355704,8.722331722844089,200,20 days
2021-09-13,0.39482845228138097,5.314215106110093,-7.563601221391438,10.176068203780424,200,20 days
2021-10-03,-8.775746236595808,6.692752759023349,-19.31902851095439,1.5478582465892263,200,20 days
2021-10-23,-17.870390579233767,6.42785224285214,-27.54251436642079,-7.623330225959977,200,20 days
2021-11-12,-26.521000199699067,7.3735213283303365,-38.2904061784183,-14.187596833059718,200,20 days
2021-12-02,-26.38827743796571,6.645330499589471,-36.911281998816584,-15.440885551798399,200,20 days
2021-12-22,-24.666458223254043,6.881119830561678,-35.779369460243785,-14.43682069350913,200,20 days
2022-01-11,-12.246040114140682,7.812553704286299,-24.640958101941923,0.7885005877143767,200,20 days
2022-01-31,-13.897692308329132,7.939813161343446,-26.019525401166426,-0.909578499052988,200,20 days
2022-02-20,-7.933640076047219,7.656190394420741,-19.89902091457477,4.476844911442394,200,20 days
2022-03-12,-0.1745296411223958,10.40598587117131,-17.684037370003843,16.10689243957536,200,20 days
2022-04-01,20.30032174498319,10.10282847365816,1.9356545746924891,35.17560619652626,200,20 days
2022-04-21,20.837617213044858,9.942010079711634,5.026625442344966,35.47324705694159,200,20 days
2022-05-11,24.372448221582058,10.515929794339419,7.339841624855022,41.755534622948886,200,20 days
2022-05-31,14.854642020264594,11.304337906760908,-1.595475177249759,33.986454991016075,200,20 days
2022-06-20,27.188705211541162,10.375564509161793,9.34038814722528,44.38371754478717,200,20 days
2022-07-10,22.145974185346937,7.754265165292559,10.317472413155993,36.229448458495405,200,20 days
2022-07-30,25.49528730320692,9.856666275964182,10.29629371407618,41.01153380348319,200,20 days
2022-08-19,13.95524286822518,8.080450699763803,-0.12496573503485968,26.764886439576422,200,20 days
2022-09-08,-5.4377015613228386,6.644185264553788,-15.978842169501966,4.5360899340121,200,20 days
2022-09-28,-19.54921095078452,7.616789655690953,-31.62631855580946,-7.3203838477936145,200,20 days
2022-10-18,-29.511264768214694,8.968610984775433,-44.13886219640586,-14.670494668097849,200,20 days
2022-11-07,-18.500564907861385,4.541034059580058,-26.351660414318946,-11.509491472927888,200,20 days
2022-11-27,-20.328437150503785,4.907530231082481,-28.8689824525077,-12.834614858400998,200,20 days
2022-12-17,-11.320642717642007,6.437498832519514,-22.303052973314696,-1.0414942371047893,200,20 days
2023-01-06,-11.311454923287064,4.715678069683382,-18.705269979670216,-3.6627054775326555,200,20 days
2023-01-26,-4.239237602906065,4.783447934978298,-11.940241060752399,3.8342694924789194,200,20 days
2023-02-15,-5.9089623444923305,4.396444787404975,-12.529839514568577,1.3036613623783038,200,20 days
2023-03-07,-8.236023948754585,5.087420850971819,-16.220467153387382,-0.0515553971296101,200,20 days
2023-03-27,4.436491160839968,4.67768713198551,-3.0041127227868385,11.691448748274823,200,20 days
2023-04-16,17.760110002201223,3.715541107801061,11.864954292619284,24.375327121027063,200,20 days
2023-05-06,34.32295997335268,4.962061896750883,26.400641942372673,41.768899060099514,200,20 days
2023-05-26,42.72367449248908,5.426739425471837,34.727163399244084,51.803202322280264,200,20 days
2023-06-15,40.631115293713584,5.628360864034005,31.624274802020143,49.26804174941638,200,20 days
2023-07-05,38.861988531729686,4.668087248381026,31.584972042916352,47.818073980917234,200,20 days
2023-07-25,49.18090868560684,5.518423260134753,41.545998359373144,58.06787206236778,200,20 days
2023-08-14,47.748895507022446,8.244741801344336,35.96441337145592,60.88687577820874,200,20 days
2023-09-03,44.36224743346244,8.140979846560072,32.19190940917195,57.42391536277144,200,20 days
2023-09-23,21.494528489170094,9.829458357825825,4.737418603239298,37.27057640031077,200,20 days
2023-10-13,0.22144164967487462,9.73696664725509,-16.610235040460832,15.121006756175483,200,20 days
2023-11-02,15.74172599168679,10.28694588455838,0.8734603555014983,32.97130499814566,200,20 days
2023-11-22,22.026047312750674,12.369275417407978,0.9101594385583115,42.4530175765038,200,20 days
2023-12-12,26.97006724305075,12.568693823659817,7.444886792285813,47.498573120897994,200,20 days
2024-01-01,-6.706204590745095,11.24613736677204,-26.20189210194074,10.179561923723504,200,20 days
2024-01-21,-28.860394766226232,11.237096767331076,-47.025425633345215,-10.372660340609686,200,20 days
2024-02-10,-30.205727053408786,9.206873468324998,-46.389363228927785,-15.743686642258337,200,20 days
2024-03-01,-11.688988813815275,9.35821907071729,-25.90231296736004,4.657851619115247,200,20 days
2024-03-21,8.262505551922926,8.038782374678881,-3.888768660260359,21.074367678401803,200,20 days
2024-04-10,24.95220572810302,6.60582576815717,14.57882012579275,36.66274287396089,200,20 days
2024-04-30,30.697036380837858,5.351584608408046,21.647363418601604,39.45947031899754,200,20 days
2024-05-20,29.257504848604185,4.07372361715743,22.796871930903226,35.213918180517524,200,20 days
2024-06-09,21.662247818876953,3.156681515633763,16.41871532653289,26.858208565164265,200,20 days
2024-06-29,17.169955505247426,2.2800964725557518,13.55321546704819,21.047363893552298,200,20 days
2024-07-19,24.151574684505903,1.8103772731371741,20.887412754101824,27.14990016581908,200,20 days
2024-08-08,41.58181163609139,3.9355019093392496,35.14571373728118,48.252795677516886,200,20 days
2024-08-28,32.704005836074856,4.055165232644571,25.999741468678042,39.119721711396295,200,20 days
2024-09-17,50.03246350112157,7.066463284898519,39.717581843426046,61.397023774796935,200,20 days
2024-10-07,120.72131105150234,11.990122373537885,101.1078204816595,140.81586781974312,200,20 days
2024-10-27,56.93662861150539,11.754937617819536,37.90590293548906,74.37484445944592,200,20 days
2024-11-16,5.039946427630948,16.658971077593883,-22.92494570889259,33.51765646653715,200,20 days
2024-12-06,-6.6556526321022496,22.466064893895695,-44.69787314037962,30.624764685719594,200,20 days
2024-12-26,-20.78903688212032,20.61624122416074,-50.366451576347004,13.076918634400393,200,20 days
2025-01-15,-27.37924355800182,20.234719013183273,-53.426231043604176,10.181293644620593,200,20 days
2025-02-04,-28.86316496676276,18.84050054748175,-53.89115481518519,5.440519393942245,200,20 days
2025-02-24,-10.914715173081275,21.53255127494285,-42.93579835842928,27.550690434169454,200,20 days
2025-03-16,40.62959721395503,26.840336508179057,-3.4193763851547088,84.70775013069793,200,20 days
2025-04-05,50.953593357764476,19.53126497739605,18.63637301220004,81.27480195105022,200,20 days
2025-04-25,47.97715476259379,16.68649596467321,22.75892909584125,74.32753091053186,200,20 days
2025-05-15,20.087519465394827,14.062284266992075,-1.7683438626955064,40.43584486473312,200,20 days
2025-06-04,29.13888521156479,7.416682990104722,16.761888666550046,39.031526352262496,200,20 days
2025-06-24,20.10813415421144,5.342756203705399,10.92764687534306,27.70400328754472,200,20 days
2025-07-14,15.869667208189947,3.5785970683308106,9.781607175848665,22.441337090887334,200,20 days
2025-08-03,3.366796561958324,3.383901559945047,-1.815560261097571,8.598215048920066,200,20 days
2025-08-23,52.39529420598185,9.070355089445625,36.67329910694289,67.20929456520037,200,20 days
2025-09-12,64.23519041813778,25.048853257697072,23.73529628573886,106.64130085588515,200,20 days
2025-10-02,133.816054249744,25.38917828287451,90.26435847310363,174.91839847815197,200,20 days
2025-10-22,90.35085548861758,32.23119891687022,39.729447732350785,142.274554338293,200,20 days
2025-11-11,34.55845500667958,22.327527896584403,-0.05349787307280881,71.70569593282343,200,20 days
