date_grid,mld,zeu,int_N_mmol_m2,next_int_N_mmol_m2,int_N_smooth,next_int_N_smooth,dt,nitrate_consumption,c_consumption,NCP,time_step_label
2020-02-20,234.88858230329356,40.00000000000023,4704.385234350088,2960.3391358804447,4420.024132275249,3089.50440062356,15,55.37575317277515,24.45762431797569,24.45762431797569,15 days
2020-03-06,81.36958453952036,40.000000000000234,3286.029365045489,1038.5162685600644,2944.680277431831,1491.6979804788305,15,144.82412319172863,63.96398774301348,63.96398774301348,15 days
2020-03-21,44.53012440365731,40.00000000000025,843.6262328999181,476.238536995982,1556.4670244418758,684.8334269787556,15,-64.7690439630453,-28.60632775034501,-28.60632775034501,15 days
2020-04-05,48.852396621519915,40.00000000000028,539.7454753802201,539.7454753802201,601.3281320929146,478.755672744611,15,83.50529488584095,36.881505241246415,36.881505241246415,15 days
2020-04-20,48.81410542591519,40.00000000000033,420.6126879986064,420.28300585763054,466.55165379198405,457.50676887499736,15,12.204018952626939,5.390108370743564,5.390108370743564,15 days
2020-05-05,46.03276800745294,40.00000000000039,439.2967979971261,412.49182538714126,359.8344942477936,337.41945186730305,15,97.67227462720376,43.13858796034833,43.13858796034833,15 days
2020-05-20,35.41864709386515,40.00000000000044,219.593996747649,179.4835243571372,283.54198484575437,261.23683651225576,15,53.87746702154868,23.79588126785067,23.79588126785067,15 days
2020-06-04,26.475871672614623,40.00000000000042,191.73515979248864,191.73515979248853,191.79724458632725,178.4270871228235,15,69.43959192592851,30.669153100618423,30.669153100618423,15 days
2020-06-19,20.087115937857348,40.000000000000355,164.0625772188448,164.06257721884455,180.40731682114298,180.407316821143,15,-1.9802296983194765,-0.8746014500911021,-0.8746014500911021,15 days
2020-07-04,19.579583868577913,40.00000000000028,185.4242134520961,185.42421345209573,167.47181769797825,167.4718176979782,15,12.93549912316476,5.713178779397769,5.713178779397769,15 days
2020-07-19,19.34408088388019,40.00000000000019,152.92866242299442,152.9286624229941,178.56603779785087,178.56603779785087,15,-11.094220099872672,-4.899947210777097,-4.899947210777097,15 days
2020-08-03,17.693837626237407,40.00000000000015,197.34523751846274,197.34523751846254,160.53277036094786,160.53277036094804,15,18.033267436903003,7.964693117965493,7.964693117965493,15 days
2020-08-18,19.973660479382733,40.00000000000013,131.32441114138706,131.32441114138717,161.57111864360806,162.8495376669056,15,-1.0383482826600243,-0.45860382484151074,-0.45860382484151074,15 days
2020-09-02,30.24859572568769,40.00000000000018,156.04370727097498,159.87896434086687,168.0752382388,244.3612684437294,15,-5.225700571894407,-2.308017752586697,-2.308017752586697,15 days
2020-09-17,40.983123802162055,40.00000000000028,216.8575963040386,441.8804298489339,270.91139555797855,401.54110862612015,15,-26.550127114249165,-11.726306142126713,-11.726306142126713,15 days
2020-10-02,64.12206916539247,40.000000000000284,439.83288309892276,602.8639316885594,427.4365117243008,556.787805769145,15,-25.895403098180623,-11.437136368363108,-11.437136368363108,15 days
2020-10-17,78.87188609147748,40.00000000000015,625.6190557699416,625.6190557699416,586.4528850678693,713.45173754212,15,-29.66507929872421,-13.10207669026986,-13.10207669026986,15 days
2020-11-01,56.17098616551341,39.999999999999915,693.906716334744,911.8722251678585,737.427743709561,926.8350823969445,15,-23.976006167441028,-10.589402723953121,-10.589402723953121,15 days
2020-11-16,97.37688863570106,39.99999999999965,892.7574590239977,1243.0139662530332,965.3386515761084,1288.9507734864617,15,-38.50356917916395,-17.005743054130743,-17.005743054130743,15 days
2020-12-01,126.22286528067771,39.99999999999951,1309.351779369584,1711.9661290384936,1373.9967391880762,1624.9536914873916,15,-85.04596570161448,-37.561968184879724,-37.561968184879724,15 days
2020-12-16,156.01562280695964,39.99999999999945,1919.8809791706474,1919.8809791706474,1676.3240101274014,1982.068455154361,15,-51.37031864000983,-22.688557399337675,-22.688557399337675,15 days
2020-12-31,151.02700237761968,39.9999999999995,1799.739271841973,2314.3582572539417,2087.56426800328,2855.9879241534377,15,-105.49581284891929,-46.59398400827269,-46.59398400827269,15 days
2021-01-15,192.32627210948434,39.99999999999961,2543.0725529972206,4333.724536035723,2893.6625645834065,5013.800241854205,15,-37.674640429968804,-16.639632856569555,-16.639632856569555,15 days
2021-01-30,309.45900940252375,39.9999999999997,4338.175868911027,8393.31793227295,5038.858767041343,7624.914039410322,15,-25.058525187138002,-11.06751529098595,-11.06751529098595,15 days
2021-02-14,565.0055825885324,39.99999999999982,8235.32787921578,10147.699649922291,7524.387167544941,9513.558445567754,15,100.52687186538151,44.39936840721017,44.39936840721017,15 days
2021-03-01,682.9200906824582,39.9999999999999,9999.657754508018,9999.657754508018,9447.221553076102,9362.206050202494,15,66.33689249165218,29.298794183813047,29.298794183813047,15 days
2021-03-16,546.5937322216938,39.99999999999997,10106.679025504509,7939.260746177171,9351.853379247717,7583.250111829205,15,10.35267095477684,4.572429671693104,4.572429671693104,15 days
2021-03-31,337.3523266155599,40.00000000000004,7949.223357730624,4810.831834802423,7470.390613943223,5120.747143200687,15,112.85949788598191,49.846278232975344,49.846278232975344,15 days
2021-04-15,220.2445560184592,40.00000000000007,4355.269458594536,2612.148848622465,4670.664825090456,2724.9401641691707,15,450.0823181102305,198.78635716535183,198.78635716535183,15 days
2021-04-30,128.8771514481573,40.00000000000009,1707.501658946208,751.8398090826247,2376.405854102819,1245.4187777142004,15,348.53431006635174,153.93598694597202,153.93598694597202,15 days
2021-05-15,66.88698270284152,40.00000000000009,1066.4464447677126,372.2676754375113,1083.8639567771086,458.21337713406007,15,161.5548209370918,71.35337924721554,71.35337924721554,15 days
2021-05-30,32.57742908164447,40.00000000000008,477.64376661740516,250.53264688204388,582.5423788712144,275.44574918269353,15,-124.32900173715433,-54.911975767243156,-54.911975767243156,15 days
2021-06-14,18.591052991391397,40.00000000000004,203.53692522852535,203.53692522852515,284.24830176737447,207.14362415606993,15,-8.802552584680939,-3.887794058234081,-3.887794058234081,15 days
2021-06-29,10.77188481036741,39.99999999999999,171.56421345619273,167.3613003576405,185.15363601931324,183.75266498646238,15,21.989988136756693,9.712244760400873,9.712244760400873,15 days
2021-07-14,15.104920417832282,39.99999999999991,180.35976937322147,180.3597693732211,176.86822912591563,175.46725809306474,15,6.884435860546745,3.040625838408146,3.040625838408146,15 days
2021-07-29,16.116524378615853,39.999999999999844,178.68070454833259,178.6807045483323,167.2137874960751,167.21378749607493,15,8.253470596989644,3.645282847003759,3.645282847003759,15 days
2021-08-13,16.563479489158464,39.9999999999998,142.6008885666711,142.600888566671,167.24789997156745,167.24789997156748,15,-0.03411247549252039,-0.015066343342529839,-0.015066343342529839,15 days
2021-08-28,19.660325073717104,39.99999999999981,180.46210679969855,180.46210679969883,169.27770744507671,169.27770744507703,15,-2.029807473509237,-0.896498300799913,-0.896498300799913,15 days
2021-09-12,35.426890439147385,39.99999999999987,184.77012696886035,184.7701269688609,184.53738889715683,185.27512739801833,15,-15.259681452079803,-6.739692641335247,-6.739692641335247,15 days
2021-09-27,19.18899504895934,39.999999999999986,188.37993292291145,190.59314842549495,188.63092020317984,189.3686587040413,15,-3.3557928051615136,-1.4821418222796685,-1.4821418222796685,15 days
2021-10-12,17.153801345247054,40.000000000000114,192.7427007177676,192.74270071776775,208.33716216042168,209.07490066128298,15,-18.968503456380375,-8.377755693234667,-8.377755693234667,15 days
2021-10-27,28.52497403421938,40.00000000000014,243.88885284058583,243.88885284058583,261.4293475866889,334.4901510692601,15,-52.35444692540591,-23.12321405872094,-23.12321405872094,15 days
2021-11-11,35.95622486155168,40.00000000000004,347.65648920171304,566.8388996494264,389.15060170792157,630.0876909585594,15,-54.66045063866147,-24.141699032075486,-24.141699032075486,15 days
2021-11-26,63.245838545681046,39.999999999999886,575.9064630814656,1079.5353203856655,699.053665427513,1223.9329192585633,15,-68.96597446895362,-30.45997205712118,-30.45997205712118,15 days
2021-12-11,106.34474873261937,39.99999999999969,1173.5980439993602,2025.4245377405975,1319.0475514917541,1858.10557058415,15,-95.11463223319083,-42.00896256965928,-42.00896256965928,15 days
2021-12-26,171.1357851708787,39.999999999999545,2207.6381473944366,2469.3568536261864,1907.5479057977516,3034.6198632223964,15,-49.44233521360161,-21.83703138600738,-21.83703138600738,15 days
2022-01-10,189.99469128118085,39.999999999999496,2341.407525999458,4609.078198300404,3035.168749210224,3927.2669975414706,15,-0.5488859878278163,-0.2424246446239522,-0.2424246446239522,15 days
2022-01-25,341.0117424908833,39.99999999999955,4556.460574236777,4703.365940697822,3835.0395835658637,4671.239763744752,15,92.22741397560685,40.733774505893024,40.733774505893024,15 days
2022-02-09,351.01777443004363,39.99999999999967,4607.250650461357,4701.27515223603,4618.4488786991105,4698.758834777683,15,52.79088504564152,23.31597422849167,23.31597422849167,15 days
2022-02-24,357.77550931937503,39.99999999999985,4691.635411399197,4691.635411399197,4682.099307492635,3351.4096173273315,15,16.65952728504817,7.3579578842296085,7.3579578842296085,15 days
2022-03-11,53.216712834734494,40.00000000000004,4747.411860617351,661.3182883467662,3298.0064758542026,1904.915520839132,15,53.403141473128926,23.586387483965275,23.586387483965275,15 days
2022-03-26,42.76331671001674,40.00000000000022,454.9721555460594,361.79286277143143,1864.7767056591074,471.6857506440368,15,40.138815180024494,17.72797670451082,17.72797670451082,15 days
2022-04-10,43.521451179567634,40.00000000000042,391.9461008139121,391.9461008139121,396.5501194384001,354.9576251731474,15,75.13563120563668,33.184903782489535,33.184903782489535,15 days
2022-04-25,35.69967339868759,40.000000000000504,342.7321019552284,311.13391193409814,327.60461667432713,317.07188666728376,15,27.35300849882026,12.080912086978946,12.080912086978946,15 days
2022-05-10,26.65293323568659,40.00000000000046,248.1356472538407,248.13564725384043,301.62981281120454,291.09708280416083,15,15.442073856079219,6.820249286434988,6.820249286434988,15 days
2022-05-25,37.76370205429901,40.00000000000034,314.02168922454433,314.02168922454337,271.93341201008303,271.9334120100823,15,19.163670794077802,8.463954600717695,8.463954600717695,15 days
2022-06-09,27.77778703078003,40.00000000000013,253.64289955186385,253.6428995518625,247.94037689596243,246.94122227697153,15,23.993035114119863,10.596923842069605,10.596923842069605,15 days
2022-06-24,16.775508131255926,39.999999999999915,176.15654191147885,173.15907805450811,196.8625475691283,195.86339295013752,15,50.07867470784322,22.11808132929742,22.11808132929742,15 days
2022-07-09,12.364446635562826,39.999999999999744,160.78820124404203,160.78820124404135,170.66092106568638,169.6617664466959,15,25.202471884451143,11.131091748965922,11.131091748965922,15 days
2022-07-24,17.41769778365421,39.99999999999966,175.03802004153806,175.0380200415377,160.34428526473803,160.34428526473783,15,9.317481181957874,4.115220855364727,4.115220855364727,15 days
2022-08-08,14.663663410438032,39.99999999999964,145.2066345086338,145.20663450863384,154.30666417833046,154.30666417833058,15,6.03762108640737,2.666615979829922,2.666615979829922,15 days
2022-08-23,14.739910663778414,39.99999999999967,142.67533798481932,142.67533798481958,144.92841508692578,144.9284150869261,15,9.378249091404797,4.142060015370451,4.142060015370451,15 days
2022-09-07,22.114516024631143,39.999999999999744,146.90327276732398,146.90327276732424,159.36338790176862,178.43009768358039,15,-14.434972814842524,-6.375446326555448,-6.375446326555448,15 days
2022-09-22,31.06360377949113,39.999999999999815,188.51155295316227,245.71168229859677,199.55659303759248,294.6603623970458,15,-21.126495354012093,-9.330868781355342,-9.330868781355342,15 days
2022-10-07,45.116052735693145,39.999999999999865,263.2549533922909,491.36613212521576,322.59930303965575,493.3343179695233,15,-27.938940642609964,-12.339698783819399,-12.339698783819399,15 days
2022-10-22,65.12920957718984,39.9999999999999,516.0314027735138,742.9251394847568,471.11963162713965,626.1115203358837,15,22.21468634238363,9.811486467886104,9.811486467886104,15 days
2022-11-06,83.25681873731418,39.999999999999936,634.0725387156142,644.0432893976781,637.7253956690503,716.6802248001527,15,-11.613875333166561,-5.129461605481898,-5.129461605481898,15 days
2022-11-21,84.35520580700722,39.99999999999996,763.0722455180227,763.0722455180227,708.8269207401481,580.5933412904714,15,7.853304060004575,3.4685426265020207,3.4685426265020207,15 days
2022-12-06,39.96941087781685,39.99999999999997,729.335977986807,334.66448895571256,594.1996240799294,571.6756094272354,15,-13.606282789458078,-6.009441565343985,-6.009441565343985,15 days
2022-12-21,17.626203934240475,39.99999999999998,290.1906487349583,617.2900938079704,627.8583031119082,940.4833640090081,15,-56.18269368467281,-24.814023044063827,-24.814023044063827,15 days
2023-01-05,79.46215746790449,39.999999999999986,864.048282613959,1869.4955092633404,1089.511794919272,1533.694018826737,15,-149.02843091026386,-65.82089031869988,-32.91044515934994,15 days
2023-01-20,157.88572043556042,39.999999999999986,2114.2964534088987,2114.2964534088987,1679.524328565627,1490.2854080468996,15,-145.83030973889004,-64.4083868013431,-32.20419340067155,15 days
2023-02-04,32.402422796510535,39.999999999999986,2060.2282496740227,487.0642614684589,1547.8357413642032,1554.5541493429075,15,-57.55033331730351,-25.418063881809054,-25.418063881809054,15 days
2023-02-19,16.759069153147628,39.999999999999986,468.9825210096874,2062.3017331513643,1521.7987056880968,2205.5839842444334,15,32.75544365481073,14.466987614208074,14.466987614208074,15 days
2023-03-06,160.65844780885885,39.999999999999986,2036.18534638058,4067.385958113477,2218.922336593138,3644.625443349656,15,-13.338352348704575,-5.891105620677854,-5.891105620677854,15 days
2023-03-21,303.50116010382027,39.999999999999986,4151.5991423891455,4804.188638784126,3637.436335975273,4532.033038684565,15,7.189107374383184,3.175189090352573,3.175189090352573,15 days
2023-04-05,347.3710159606342,40,4724.5245191560925,4724.5245191560925,4540.805790258943,3594.189309102347,15,-8.772751574377253,-3.8746319453499534,-3.8746319453499534,15 days
2023-04-20,99.55974638123594,40,4746.293709231589,1253.8547693668231,3553.681336890379,2211.8318591424086,15,40.50797221196808,17.8910210602859,17.8910210602859,15 days
2023-05-05,59.2017298675608,40,1190.2257822834565,657.1162889043092,2159.194629397302,761.1193380670338,15,52.63722974510665,23.24810980408877,23.24810980408877,15 days
2023-05-20,42.440893522843794,40,541.0643966768602,372.38695592996856,688.2640566608716,446.1120602852515,15,72.85528140616225,32.17774928772166,32.17774928772166,15 days
2023-06-04,27.30682046165326,40.00000000000001,333.5019910222971,308.83293602147626,380.0625820510145,315.61375013511025,15,66.04947823423703,29.17185288678802,29.17185288678802,15 days
2023-06-19,18.28863015392084,40.00000000000001,265.6213584538855,265.6213584538855,273.17753451641283,264.9545161828058,15,42.43621561869742,18.742661898258024,18.742661898258024,15 days
2023-07-04,13.359338793215688,40,220.40925407305517,220.4092540730551,215.5728837818784,214.24609645548435,15,49.38163240092737,21.810220977076256,21.810220977076256,15 days
2023-07-19,12.953946026902182,39.99999999999999,160.68803881869374,156.70767683951198,168.51625862596646,167.18947129957238,15,45.72983782951789,20.1973450413704,20.1973450413704,15 days
2023-08-03,13.561130034671372,39.99999999999998,124.45148298614964,124.4514829861496,136.934033529835,135.60724620344092,15,30.25543776973737,13.36281834830067,13.36281834830067,15 days
2023-08-18,14.439512744218103,39.99999999999997,125.66257878466078,125.6625787846608,140.5899186202094,141.4188820763155,15,-4.98267241676848,-2.200680317406079,-2.200680317406079,15 days
2023-09-02,15.814091508895752,39.999999999999986,171.65569408981696,174.14258445813564,159.8095789471503,160.63854240325642,15,-18.3906968708348,-8.122557784618703,-8.122557784618703,15 days
2023-09-17,19.867903078611434,40.000000000000014,182.11046396697233,182.11046396697242,188.42949538998724,189.2584588460934,15,-27.790952986730815,-12.274337569139444,-12.274337569139444,15 days
2023-10-02,27.16710241553357,40.00000000000003,211.52232811317162,211.52232811317174,250.543745520935,285.9169902079412,15,-61.285286674841615,-27.06766828138838,-27.06766828138838,15 days
2023-10-17,36.5547888444144,40.00000000000005,357.9984444826603,464.11817854367905,367.3784003323539,491.4180002667442,15,-81.46141012441274,-35.97878947161563,-35.97878947161563,15 days
2023-11-01,49.9988801411001,40.00000000000007,532.614428401229,798.6134941433813,602.7359413390026,893.9084343591593,15,-111.3179410722584,-49.16542397358079,-49.16542397358079,15 days
2023-11-16,72.48066925479078,40.00000000000008,917.5949511331178,1418.9936303904171,960.0302684351359,1442.0244805347586,15,-66.12183407597661,-29.203810050223,-29.203810050223,15 days
2023-12-01,109.421058074071,40.00000000000011,1429.88142577106,2108.4663170704775,1478.8115114709829,2138.9665776506704,15,-36.787030936224255,-16.24760533016571,-16.24760533016571,15 days
2023-12-16,158.61441576264392,40.00000000000013,2088.9581575087695,2889.4397854911163,2128.065210699458,3090.7242284686004,15,10.901366951212367,4.814770403452129,4.814770403452129,15 days
2023-12-31,211.08204612431481,40.000000000000135,2865.3560488185435,4274.266582844208,3046.559646131642,3783.023700134312,15,44.164582336958574,19.506023865490036,19.506023865490036,15 days
2024-01-15,301.4184170397983,40.00000000000014,4185.364732067612,4185.364732067612,3813.4276319398505,4102.878755462415,15,-30.403931805538377,-13.428403214112784,-13.428403214112784,15 days
2024-01-30,266.1677288557368,40.00000000000012,4389.562114933396,3849.004951475426,4123.455724576334,2972.4588465399484,15,-20.576969113919404,-9.088161358647737,-9.088161358647737,15 days
2024-02-14,18.500473472595985,40.0000000000001,3795.440326727994,883.0068560768074,2973.635643537651,1942.4101502958783,15,-1.176796997702695,-0.5197520073186903,-0.5197520073186903,15 days
2024-02-29,69.50729206281572,40.0000000000001,735.9044889515629,1095.218643335402,1879.536105106301,1028.4963330171845,15,62.87404518957737,27.769369958730007,27.769369958730007,15 days
2024-03-15,95.43079543080245,40.000000000000135,1107.2634996393442,1107.2634996393442,1007.4154332296993,921.5947189717267,15,21.080899787485237,9.310730739472644,9.310730739472644,15 days
2024-03-30,49.68020999650549,40.000000000000156,1179.0783110981893,562.3020139404343,882.8974144415484,646.2645547178575,15,38.69730453017826,17.091309500828732,17.091309500828732,15 days
2024-04-14,21.069349073935186,40.00000000000017,362.35043258711084,269.2281505737943,559.9031694701033,323.27030974641224,15,86.36138524775424,38.14294515109145,38.14294515109145,15 days
2024-04-29,24.473557342332263,40.000000000000156,138.28076472500848,138.28076472500842,233.62864581381436,202.58788514270827,15,89.64166393259788,39.59173490356407,39.59173490356407,15 days
2024-05-14,22.957511257426162,40.00000000000013,200.25474012932247,200.25474012932233,186.13802812824238,186.1380281282417,15,16.44985701446589,7.2653535147224355,7.2653535147224355,15 days
2024-05-29,16.92707092559586,40.000000000000085,219.8785795303949,219.87857953039466,221.35144537308827,221.35144537308756,15,-35.21341724484657,-15.5525926164739,-15.5525926164739,15 days
2024-06-13,13.329063212967261,40.00000000000006,243.9210164595461,243.9210164595459,230.78397864604787,230.78397864604713,15,-9.432533272960313,-4.166035528890805,-4.166035528890805,15 days
2024-06-28,11.745767490968902,40.00000000000003,228.55233994820125,228.55233994820108,216.61073908625667,216.610739086256,15,14.17323955979046,6.259847472240787,6.259847472240787,15 days
2024-07-13,15.367736730559994,40.00000000000001,177.3588608510214,177.3588608510213,178.89887468225245,177.787847358694,15,37.711864404003535,16.656073445101562,16.656073445101562,15 days
2024-07-28,17.80765424799667,39.99999999999997,130.78542324753346,127.45234127685991,137.1872566226809,136.07622929912245,15,40.60059073601309,17.931927575072447,17.931927575072447,15 days
2024-08-12,15.199752268619424,39.99999999999993,103.41748576948649,103.41748576948639,111.46161662949442,110.35058930593597,15,24.61461266962803,10.871453929085712,10.871453929085712,15 days
2024-08-27,21.548842163878994,39.999999999999886,100.18194087146199,100.18194087146188,100.8644060988468,100.86440609884617,15,9.48618320708917,4.1897309164643834,4.1897309164643834,15 days
2024-09-11,17.35727992572199,39.99999999999986,98.99379165559058,98.99379165559053,115.11456399536765,132.5090566780074,15,-14.250157896521472,-6.293819737630317,-6.293819737630317,15 days
2024-09-26,25.222203791774106,39.999999999999865,146.1679594590491,198.3514375069701,159.8695022993853,200.70505081026434,15,-27.36044562137789,-12.08419681610857,-12.08419681610857,15 days
2024-10-11,45.27767520192434,39.999999999999915,234.44675578351493,304.76992326823273,256.13167149207356,333.72564189223846,15,-55.426620681809226,-24.48009080113241,-24.48009080113241,15 days
2024-10-26,55.39351461094533,40.00000000000003,387.7802992336554,498.05556490151287,374.94541650113484,477.9438437878666,15,-41.21977460889639,-18.20540045226257,-18.20540045226257,15 days
2024-11-10,66.5711090292033,40.00000000000015,502.609194486233,631.0060431938547,525.9443097417319,712.5195336517354,15,-48.00046595386527,-21.200205796290497,-21.200205796290497,15 days
2024-11-25,78.2043298040644,40.00000000000026,687.4434355053058,1008.4969928598389,752.7266421469643,1039.4361243851677,15,-40.20710849522891,-17.75813958539277,-17.75813958539277,15 days
2024-12-10,102.28536762715129,40.00000000000031,1068.1272964493528,1478.8053371018098,1095.5900769149393,1405.6545614651777,15,-56.153952529771686,-24.801329033982494,-24.801329033982494,15 days
2024-12-25,130.82503383473548,40.000000000000284,1531.199498790158,1729.6613544338848,1440.3130979278067,1806.5391551076857,15,-34.658536462628945,-15.30752027099445,-15.30752027099445,15 days
2025-01-09,145.1904941148391,40.000000000000185,1721.612498543908,2211.150773787363,1864.2838338356826,2510.366599525167,15,-57.74467872799687,-25.50389977153195,-25.50389977153195,15 days
2025-01-24,177.2693492054631,40.00000000000005,2340.0395041729803,3590.2876703542534,2521.7558739324663,3359.8035923565317,15,-11.389274407299126,-5.030262863223781,-5.030262863223781,15 days
2025-02-08,258.60804075158876,39.999999999999964,3503.6156190805095,4277.972332927979,3353.4026456843385,4094.7427944333376,15,6.400946672193186,2.827084780218657,2.827084780218657,15 days
2025-02-23,308.6878194384458,39.99999999999995,4216.552813799525,4415.968380017781,4121.381827258481,5523.892731051408,15,-26.63903282514366,-11.765572831105116,-11.765572831105116,15 days
2025-03-10,321.5123884338721,40.00000000000001,4643.977048895408,7877.737480208466,5606.511426339542,6750.903425516645,15,-82.6186952881335,-36.48992375225896,-36.48992375225896,15 days
2025-03-25,526.3831134360983,40.00000000000012,7959.00441632369,7959.00441632369,6772.253441006931,7573.371392173088,15,-21.35001549028584,-9.429590174876246,-9.429590174876246,15 days
2025-04-09,472.7637648433041,40.00000000000024,7713.778857801695,6883.3722799871075,7403.061079657312,5834.488811881158,15,170.31031251577588,75.22038802780101,75.22038802780101,15 days
2025-04-24,212.20426130994696,40.000000000000355,6536.39996484655,2661.089739332676,5599.757458897687,3524.1155362043623,15,234.73135298347097,103.67301423436635,103.67301423436635,15 days
2025-05-09,98.65495659071696,40.0000000000004,2549.0935540448136,1027.8845892933027,3345.183221710137,1371.5350723592862,15,178.93231449422547,79.02843890161624,79.02843890161624,15 days
2025-05-24,50.48019376743929,40.000000000000334,950.0561462390466,425.63088845187923,1301.5655300090214,587.2586908699008,15,69.96954235026487,30.90321453803365,30.90321453803365,15 days
2025-06-08,34.20553321585821,40.00000000000019,405.54688974320254,308.2605948645197,523.7494374658643,316.51225324391356,15,63.509253404036485,28.049920253449447,28.049920253449447,15 days
2025-06-23,20.781124925169262,40.00000000000006,215.645276415342,215.6452764153413,272.6720221220815,239.18315480870515,15,43.84023112183206,19.362768745475826,19.362768745475826,15 days
2025-07-08,22.033381185043307,39.99999999999993,196.8239002076983,193.64359314625395,206.28460356541214,205.2245012115966,15,32.898551243293014,14.530193465787749,14.530193465787749,15 days
2025-07-23,21.992795532887495,39.999999999999844,206.38463407319452,206.38463407319406,199.1246511105143,198.06454875669888,15,6.099850101082296,2.694100461311348,2.694100461311348,15 days
2025-08-07,21.034460905890025,39.99999999999979,194.16541905064852,194.16541905064824,195.64873281046906,195.64873281046837,15,2.415815946229827,1.066985376251507,1.066985376251507,15 days
2025-08-22,20.668207190258016,39.99999999999975,186.39614530756256,186.3961453075624,197.41660656553756,197.416606565537,15,-1.7678737550691892,-0.7808109084888919,-0.7808109084888919,15 days
2025-09-06,23.5818604944698,39.99999999999974,211.68825533839998,211.68825533839993,207.1946120124376,207.19461201243715,15,-9.778005446900607,-4.318619072381101,-4.318619072381101,15 days
2025-09-21,20.782559241775864,39.99999999999974,223.49943539134864,223.49943539134864,225.92820872887532,225.92820872887492,15,-18.73359671643817,-8.27400521642686,-8.27400521642686,15 days
2025-10-06,16.133170229630323,39.99999999999974,242.59693545687568,242.59693545687574,242.826067538174,242.82606753817365,15,-16.897858809299066,-7.463220974107088,-7.463220974107088,15 days
2025-10-21,21.617388551526197,39.999999999999744,262.38183176629605,262.38183176629605,266.28547722195043,307.68727667967335,15,-23.459409683776784,-10.361239277001411,-10.361239277001411,15 days
2025-11-05,39.96523919944186,39.99999999999973,293.8776644426779,418.08306281584777,340.3394684651597,462.8792178519382,15,-32.652191785486366,-14.421384705256479,-14.421384705256479,15 days
2025-11-20,54.53460802112592,39.99999999999971,464.7589091865036,708.1727589736705,497.89698556113814,695.3361340694458,15,-35.017767709199916,-15.466180738229962,-15.466180738229962,15 days
